NAME=MS;™Fåh?™On; No message ; *
EH2PCM19=Us;??ú|??2 ‰­???????19; No message ; *
EH2PCM20=Us;??ú|??2 ‰­???????20; No message ; *
EH2PCM21=Us;??ú|??2 ‰­???????21; No message ; *
EH2PCM22=Us;??ú|??2 ‰­???????22; No message ; *
EH2PCM23=Us;??ú|??2 ‰­???????23; No message ; *
EH2PCM24=Us;??ú|??2 ‰­???????24; No message ; *
EH2PCM25=Us;??ú|??2 ‰­???????25; No message ; *
EH2PCM26=Us;??ú|??2 ‰­???????26; No message ; *
EH2PCM27=Us;??ú|??2 ‰­???????27; No message ; *
EH2PCM28=Us;??ú|??2 ‰­???????28; No message ; *
EH2PCM29=Us;??ú|??2 ‰­???????29; No message ; *
EH2PCM30=Us;??ú|??2 ‰­???????30; No message ; *
EH2PCM31=Us;??ú|??2 ‰­???????31; No message ; *
EH2PCM32=Us;??ú|??2 ‰­???????32; No message ; *
EH3PCM1=Us;??ú|??3 ‰­???????1; No message ; *
EH3PCM2=Us;??ú|??3 ‰­???????2; No message ; *
EH3PCM3=Us;??ú|??3 ‰­???????3; No message ; *
EH3PCM4=Us;??ú|??3 ‰­???????4; No message ; *
EH3PCM5=Us;??ú|??3 ‰­???????5; No message ; *
EH3PCM6=Us;??ú|??3 ‰­???????6; No message ; *
EH3PCM7=Us;??ú|??3 ‰­???????7; No message ; *
EH3PCM8=Us;??ú|??3 ‰­???????8; No message ; *
EH3PCM9=Us;??ú|??3 ‰­???????9; No message ; *
EH3PCM10=Us;??ú|??3 ‰­???????10; No message ; *
EH3PCM11=Us;??ú|??3 ‰­???????11; No message ; *
EH3PCM12=Us;??ú|??3 ‰­???????12; No message ; *
EH3PCM13=Us;??ú|??3 ‰­???????13; No message ; *
EH3PCM14=Us;??ú|??3 ‰­???????14; No message ; *
EH3PCM15=Us;??ú|??3 ‰­???????15; No message ; *
EH3PCM16=Us;??ú|??3 ‰­???????16; No message ; *
EH3PCM17=Us;??ú|??3 ‰­???????17; No message ; *
EH3PCM18=Us;??ú|??3 ‰­???????18; No message ; *
EH3PCM19=Us;??ú|??3 ‰­???????19; No message ; *
EH3PCM20=Us;??ú|??3 ‰­???????20; No message ; *
EH3PCM21=Us;??ú|??3 ‰­???????21; No message ; *
EH3PCM22=Us;??ú|??3 ‰­???????22; No message ; *
EH3PCM23=Us;??ú|??3 ‰­???????23; No message ; *
EH3PCM24=Us;??ú|??3 ‰­???????24; No message ; *
EH3PCM25=Us;??ú|??3 ‰­???????25; No message ; *
EH3PCM26=Us;??ú|??3 ‰­???????26; No message ; *
EH3PCM27=Us;??ú|??3 ‰­???????27; No message ; *
EH3PCM28=Us;??ú|??3 ‰­???????28; No message ; *
EH3PCM29=Us;??ú|??3 ‰­???????29; No message ; *
EH3PCM30=Us;??ú|??3 ‰­???????30; No message ; *
EH3PCM31=Us;??ú|??3 ‰­???????31; No message ; *
EH3PCM32=Us;??ú|??3 ‰­???????32; No message ; *
EH1TCM1=Us;??ú|??1 ™Fåh?™O????1; No message ; *
EH1TCM2=Us;??ú|??1 ™Fåh?™O????2; No message ; *
EH1TCM3=Us;??ú|??1 ™Fåh?™O????3; No message ; *
EH1TCM4=Us;??ú|??1 ™Fåh?™O????4; No message ; *
EH1TCM5=Us;??ú|??1 ™Fåh?™O????5; No message ; *
EH1TCM6=Us;??ú|??1 ™Fåh?™O????6; No message ; *
EH1TCM7=Us;??ú|??1 ™Fåh?™O????7; No message ; *
EH1TCM8=Us;??ú|??1 ™Fåh?™O????8; No message ; *
EH1TCM9=Us;??ú|??1 ™Fåh?™O????9; No message ; *
EH1TCM10=Us;??ú|??1 ™Fåh?™O????10; No message ; *
EH1TCM11=Us;??ú|??1 ™Fåh?™O????11; No message ; *
EH1TCM12=Us;??ú|??1 ™Fåh?™O????12; No message ; *
EH1TCM13=Us;??ú|??1 ™Fåh?™O????13; No message ; *
EH1TCM14=Us;??ú|??1 ™Fåh?™O????14; No message ; *
EH1TCM15=Us;??ú|??1 ™Fåh?™O????15; No message ; *
EH1TCM16=Us;??ú|??1 ™Fåh?™O????16; No message ; *
EH1TCM17=Us;??ú|??1 ™Fåh?™O????17; No message ; *
EH1TCM18=Us;??ú|??1 ™Fåh?™O????18; No message ; *
EH1TCM19=Us;??ú|??1 ™Fåh?™O????19; No message ; *
EH1TCM20=Us;??ú|??1 ™Fåh?™O????20; No message ; *
EH1TCM21=Us;??ú|??1 ™Fåh?™O????21; No message ; *
EH1TCM22=Us;??ú|??1 ™Fåh?™O????22; No message ; *
EH1TCM23=Us;??ú|??1 ™Fåh?™O????23; No message ; *
EH1TCM24=Us;??ú|??1 ™Fåh?™O????24; No message ; *
EH1TCM25=Us;??ú|??1 ™Fåh?™O????25; No message ; *
EH1TCM26=Us;??ú|??1 ™Fåh?™O????26; No message ; *
EH1TCM27=Us;??ú|??1 ™Fåh?™O????27; No message ; *
EH1TCM28=Us;??ú|??1 ™Fåh?™O????28; No message ; *
EH1TCM29=Us;??ú|??1 ™Fåh?™O????29; No message ; *
EH1TCM30=Us;??ú|??1 ™Fåh?™O????30; No message ; *
EH1TCM31=Us;??ú|??1 ™Fåh?™O????31; No message ; *
EH1TCM32=Us;??ú|??1 ™Fåh?™O????32; No message ; *
EH2TCM1=Us;??ú|??2 ™Fåh?™O????1; No message ; *
EH2TCM2=Us;??ú|??2 ™Fåh?™O????2; No message ; *
EH2TCM3=Us;??ú|??2 ™Fåh?™O????3; No message ; *
EH2TCM4=Us;??ú|??2 ™Fåh?™O????4; No message ; *
EH2TCM5=Us;??ú|??2 ™Fåh?™O????5; No message ; *
EH2TCM6=Us;??ú|??2 ™Fåh?™O????6; No message ; *
EH2TCM7=Us;??ú|??2 ™Fåh?™O????7; No message ; *
EH2TCM8=Us;??ú|??2 ™Fåh?™O????8; No message ; *
EH2TCM9=Us;??ú|??2 ™Fåh?™O????9; No message ; *
EH2TCM10=Us;??ú|??2 ™Fåh?™O????10; No message ; *
EH2TCM11=Us;??ú|??2 ™Fåh?™O????11; No message ; *
EH2TCM12=Us;??ú|??2 ™Fåh?™O????12; No message ; *
EH2TCM13=Us;??ú|??2 ™Fåh?™O????13; No message ; *
EH2TCM14=Us;??ú|??2 ™Fåh?™O????14; No message ; *
EH2TCM15=Us;??ú|??2 ™Fåh?™O????15; No message ; *
EH2TCM16=Us;??ú|??2 ™Fåh?™O????16; No message ; *
EH2TCM17=Us;??ú|??2 ™Fåh?™O????17; No message ; *
EH2TCM18=Us;??ú|??2 ™Fåh?™O????18; No message ; *
EH2TCM19=Us;??ú|??2 ™Fåh?™O????19; No message ; *
EH2TCM20=Us;??ú|??2 ™Fåh?™O????20; No message ; *
EH2TCM21=Us;??ú|??2 ™Fåh?™O????21; No message ; *
EH2TCM22=Us;??ú|??2 ™Fåh?™O????22; No message ; *
EH2TCM23=Us;??ú|??2 ™Fåh?™O????23; No message ; *
EH2TCM24=Us;??ú|??2 ™Fåh?™O????24; No message ; *
EH2TCM25=Us;??ú|??2 ™Fåh?™O????25; No message ; *
EH2TCM26=Us;??ú|??2 ™Fåh?™O????26; No message ; *
EH2TCM27=Us;??ú|??2 ™Fåh?™O????27; No message ; *
EH2TCM28=Us;??ú|??2 ™Fåh?™O????28; No message ; *
EH2TCM29=Us;??ú|??2 ™Fåh?™O????29; No message ; *
EH2TCM30=Us;??ú|??2 ™Fåh?™O????30; No message ; *
EH2TCM31=Us;??ú|??2 ™Fåh?™O????31; No message ; *
EH2TCM32=Us;??ú|??2 ™Fåh?™O????32; No message ; *
EH3TCM1=Us;??ú|??3 ™Fåh?™O????1; No message ; *
EH3TCM2=Us;??ú|??3 ™Fåh?™O????2; No message ; *
EH3TCM3=Us;??ú|??3 ™Fåh?™O????3; No message ; *
EH3TCM4=Us;??ú|??3 ™Fåh?™O????4; No message ; *
EH3TCM5=Us;??ú|??3 ™Fåh?™O????5; No message ; *
EH3TCM6=Us;??ú|??3 ™Fåh?™O????6; No message ; *
EH3TCM7=Us;??ú|??3 ™Fåh?™O????7; No message ; *
EH3TCM8=Us;??ú|??3 ™Fåh?™O????8; No message ; *
EH3TCM9=Us;??ú|??3 ™Fåh?™O????9; No message ; *
EH3TCM10=Us;??ú|??3 ™Fåh?™O????10; No message ; *
EH3TCM11=Us;??ú|??3 ™Fåh?™O????11; No message ; *
EH3TCM12=Us;??ú|??3 ™Fåh?™O????12; No message ; *
EH3TCM13=Us;??ú|??3 ™Fåh?™O????13; No message ; *
EH3TCM14=Us;??ú|??3 ™Fåh?™O????14; No message ; *
EH3TCM15=Us;??ú|??3 ™Fåh?™O????15; No message ; *
EH3TCM16=Us;??ú|??3 ™Fåh?™O????16; No message ; *
EH3TCM17=Us;??ú|??3 ™Fåh?™O????17; No message ; *
EH3TCM18=Us;??ú|??3 ™Fåh?™O????18; No message ; *
EH3TCM19=Us;??ú|??3 ™Fåh?™O????19; No message ; *
EH3TCM20=Us;??ú|??3 ™Fåh?™O????20; No message ; *
EH3TCM21=Us;??ú|??3 ™Fåh?™O????21; No message ; *
EH3TCM22=Us;??ú|??3 ™Fåh?™O????22; No message ; *
EH3TCM23=Us;??ú|??3 ™Fåh?™O????23; No message ; *
EH3TCM24=Us;??ú|??3 ™Fåh?™O????24; No message ; *
EH3TCM25=Us;??ú|??3 ™Fåh?™O????25; No message ; *
EH3TCM26=Us;??ú|??3 ™Fåh?™O????26; No message ; *
EH3TCM27=Us;??ú|??3 ™Fåh?™O????27; No message ; *
EH3TCM28=Us;??ú|??3 ™Fåh?™O????28; No message ; *
EH3TCM29=Us;??ú|??3 ™Fåh?™O????29; No message ; *
EH3TCM30=Us;??ú|??3 ™Fåh?™O????30; No message ; *
EH3TCM31=Us;??ú|??3 ™Fåh?™O????31; No message ; *
EH3TCM32=Us;??ú|??3 ™Fåh?™O????32; No message ; *
EH1TOUT=Ml;??ú|??1 •­—™E?™LŒX™C??? [msec]; No message ; *
EH2TOUT=Ml;??ú|??2 •­—™E?™LŒX™C??? [msec]; No message ; *
EH3TOUT=Ml;??ú|??3 •­—™E?™LŒX™C??? [msec]; No message ; *
EH1TOUTO=Ml;??ú|??1 ›˜???•­—™E?™LŒX™C??? [msec]; No message ; *
EH2TOUTO=Ml;??ú|??2 ›˜???•­—™E?™LŒX™C??? [msec]; No message ; *
EH3TOUTO=Ml;??ú|??3 ›˜???•­—™E?™LŒX™C??? [msec]; No message ; *
EHTIMER=Md;??ú|??œÙ›¸??™E??åh [it]; No message ; *
EHSERCNT=Ml;??ú|????™F™L????™O™E; No message ; *
EHCURMD=Ud;??ú|?????????åh?(0:??,1:Manual?åh????); No message ; *
EHOPEMD=Ud;??ú|???›¸?åh?(0:‰­?????,1:™Fåh?™O??); No message ; *
EHPWMAX=Ul;??ú|?? ?™Q?åh™E?????æÁ™P?™Q???; No message ; *
EHDBG=Ml;??ú|?? ?????åh?; No message ; *
EHOPOSFL=Md;??ú|?? M_EHOPos????™O™E; No message ; *
SSCAXMAX=Ml;SSCNET??????; No message ; *
SSCHIST=Ml;SSCNET???? ?/? = 0/1; No message ; *
SSCCHKCD=Ml;????åh?(RZ541)??????/?? = 1/0; No message ; *
AXPROTO=Ud;????™Q?åh™E?•­?˜Ô??™O(??8?,??8?)[0:SSCNET3/1:SSCNET]; No message ; *
AXCHSWAP=Ud;????™Q?åh™E?•­???[0:??/1:????œô?]; No message ; *
AXMENO=Ud;???????????›º; No message ; *
AXJNO=Ud;???????›º; No message ; *
AXUNT=Ud;???M?? deg/mm = 0/1; No message ; *
AXCMPATI=Md;????›¸???åh?(0:CNT?›¸,1:HÄ??); No message ; *
AXACC=Ug;????œì??[sec]; No message ; *
AXDEC=Ug;???‹Äœì??[sec]; No message ; *
AXGRTN=Ul;???™A??ö?; No message ; *
AXGRTD=Ul;???™A??ö?; No message ; *
AXMOTSET=Md;????åh™E?????™Q? ??/??=0/1; No message ; *
AXMREV=Ul;??????Šö?[rpm]; No message ; *
AXJMX=Ud;???œì?™P????Šö?[rpm]; No message ; *
AXENCR=Ul;??????åh??™O??; No message ; *
AXPCTL=Md;????‘]›é(INC/ABS=0/1); No message ; *
AXSPOL=Ud;????åh™E?Šö‘]ú¬ CCW/CW=0/1; No message ; *
AXJOGTS=Uf;???JOG?™Låh–l?????; No message ; *
AXEXTEMG=Md;SSCNET’ã?????????????™Q? ??/?? = 0/1; No message ; *
AXLSIN=Ud;???™P????????¯???? ??(1)/??(0); No message ; *
AXLSINB=Ud;???™P????????¯B???? ˜Ù??(1)????(0); No message ; *
SSCSVPRM=Md;SERVO PARAM Œ›?FLG 0:?Œ›?(AMP?????), 1:šØ?Œ›?; No message ; *
SSCPRMNO=Md;SERVO PARAM Œ›???; No message ; *
SSCAMS=Mx;01:ŒX????; No message ; *
SSCREG=Mx;02:????; No message ; *
SSCMTY=Mx;03:?åh™E™E??; No message ; *
SSCMCA=Mx;04:?åh™E?ŒŸ; No message ; *
SSCMTR=Md;05:?åh™E?Šöœì?[10^3rpm]; No message ; *
SSCFBP=Md;06:FB?™O??; No message ; *
SSCPOL=Md;07:?Šö‘]ú¬?? CCW/CW=0/1; No message ; *
SSCATU=Mx;08:?åh???åh???; No message ; *
SSCRSP=Mx;09:?åh?•­—?; No message ; *
SSCTLP=Md;10:œ©Šö?™O????; No message ; *
SSCTLN=Md;11:?Šö?™O????; No message ; *
SSCGD2=Md;12:ì???åh???(˜­0.1); No message ; *
SSCPG1=Md;13:???????1; No message ; *
SSCVG1=Md;14:œì??????1; No message ; *
SSCPG2=Md;15:???????2; No message ; *
SSCVG2=Md;16:œì??????2; No message ; *
SSCVIC=Md;17:œì??ö??; No message ; *
SSCNCH=Md;18:?????™O™E; No message ; *
SSCFFC=Md;19:˜Ş˜Ş???; No message ; *
SSCINP=Md;20:??‰­–l?????; No message ; *
SSCMBR=Md;21:????åh™@?åh“­??˜Ÿ¯; No message ; *
SSCMOD=Mx;22:??™E˜Ÿ¯?åh?; No message ; *
SSCOP1=Mx;23:???????1; No message ; *
SSCOP2=Mx;24:???????2; No message ; *
SSCOP3=Mx;25:???????3; No message ; *
SSCOP4=Mx;26:???????4; No message ; *
SSCMO1=Md;27:??™E˜Ÿ¯1?????; No message ; *
SSCMO2=Md;28:??™E˜Ÿ¯2?????; No message ; *
SSCMOA=Mx;29:ŒX™Qåh™L???åh™E?D; No message ; *
SSCZSP=Md;30:?œì?; No message ; *
SSCERZ=Md;31:?›È?æÁŒX™Qåh™L?‹V™O; No message ; *
SSCOP5=Mx;32:???????5; No message ; *
SSCOP6=Mx;33:???????6; No message ; *
SSCVPI=Md;34:PI-PID?????™Oåh?; No message ; *
SSCTTT=Md;35:?™O????œ©›{?; No message ; *
SSCVDC=Md;36:œì??ö??; No message ; *
SSCOP7=Mx;37:???????7; No message ; *
SSC038=Md;38:?™J; No message ; *
SSC039=Md;39:?™J; No message ; *
SSCBLK=Md;40:?™Q?åh™E????; No message ; *
SSCTLX=Md;41:??”²?™O????; No message ; *
SSCMV0=Mx;42:????????D0; No message ; *
SSCMV1=Mx;43:????????D1; No message ; *
SSCMV2=Mx;44:????????D2; No message ; *
TRMODE=Ud;?™Q?™@???›¸›]šŞ?™Q?[0:?? 1:??]; No message ; *
EXTENC=Ud;?????åh??›º; No message ; *
TRECQRT=Md;?™Q?™@?????åh??™Qåh????@??; No message ; *
TRECQENO=Md;?™Q?™@?????åh??™Qåh˜Ÿ¯?™Qåh??; No message ; *
TRECQETM=Md;?™Q?™@?????åh??™Qåh˜Ÿ¯??™E??[sec]; No message ; *
TRECQAVR=Md;?™Q?™@?????åh??™Qåh?????œì?????; No message ; *
TRECQPMN=Md;?™Q?™@?????åh??™Qåh??????œì?[p/it]; No message ; *
PENCRNG=Ml;?????åh????; No message ; *
ENCRGMN=Ul;Ò“???åh????; No message ; *
ENCRGMX=Ul;Ò“???åh????; No message ; *
PENCFLEN=Mf;?????åh???™O™E‘}; No message ; *
TRFTP=Md;?™Q?™@???œI???œ©???™O™E?úİ(1:1t,2:????); No message ; *
TRFL=Mf;?™Q?™@???œI???œ©???™O™E‘}; No message ; *
TRFL1=Mf;?™Q?™@???œI???œ©???1??™O™E‘}; No message ; *
TRFW1=Mf;?™Q?™@???œI???œ©???™O™EœK?; No message ; *
SENCRD1=Md;???1????úİ; No message ; *
SENCRD2=Md;???1????úİ; No message ; *
SENCRD3=Md;???1????úİ; No message ; *
SENCRD4=Md;???1????úİ; No message ; *
SENORG1=Mf;???1 3D???›˜?; No message ; *
SENORG2=Mf;???2 3D???›˜?; No message ; *
SENORG3=Mf;???2 3D???›˜?; No message ; *
SENORG4=Mf;???2 3D???›˜?; No message ; *
TRBUF=Ud;?™Q?™@???åh™E????????ú}; No message ; *
TRCWDST=Uf;?™Q?™@????™Råh???? [mm]; No message ; *
TRKENC1=Ul;?™Q?™@??????åh???1[pulse]; No message ; *
TRKENC2=Ul;?™Q?™@??????åh???2[pulse]; No message ; *
TRKENC3=Ul;?™Q?™@??????åh???3[pulse]; No message ; *
TRKENC4=Ul;?™Q?™@??????åh???4[pulse]; No message ; *
TRKENC5=Ul;?™Q?™@??????åh???5[pulse]; No message ; *
TRKENC6=Ul;?™Q?™@??????åh???6[pulse]; No message ; *
TRKENC7=Ul;?™Q?™@??????åh???7[pulse]; No message ; *
TRKENC8=Ul;?™Q?™@??????åh???8[pulse]; No message ; *
AXUCHKCD=Ml;?åh??? ?åh?(RZ541)??????/?? = 1/0; No message ; *
AXUCHK=Md;?åh?????/?? = 1/0; No message ; *
AXUMAX=Md;?åh????æÁ??; No message ; *
AXUNUM=Ud;?åh?????; No message ; *
AXUAXMAX=Ml;?åh????æÁ??; No message ; *
AXUMTTYP=Md;?›×™E?? 0:?‹Ä›×/1:??(??1˜ò???5); No message ; *
VSSPEC=Md;™J–l??????Š; No message ; *
VSTASK=Ud;™J–l?????’£“ 0:?œì 1:æÁŒŸ?åh™E; No message ; *
MESNGLSW=Ud;??????›ÅON(1)/OFF(0); No message ; *
TPENA=Sd;?™Q??????/??=1/0 ; No message ; *
TPTMMG=Sx;?™Q?????˜Ô??™E????; No message ; *
TPERRNO=Sd;?™Q?????ê˜Ÿ?™Qåh?›º; No message ; *
TPSIGNO=Sd;?™Q?????˜Ÿ¯?›º?›º; No message ; *
TPSIGSEL=Sx;?™Q????????›º?D; No message ; *
TRAP=Sd;?™Q?????¯?›º??™Q????˜Ÿ¯?›º; No message ; *
TPPTCT=Sd;FLROM?????˜Ô™F??; No message ; *
TPDEB=Mx;?™Q????????; No message ; *
PBMODE=Ud;?˜Ô??????›¸?åh?(0=??, 2=?›??); No message ; *
PBMC=Ud;?˜Ô???????™E??™Q???(1/2); No message ; *
PBNUM=Ud;?˜Ô???????(-1?125); No message ; *
PBFUNC=Sd;?˜Ô?????????(0=??/1=??/2=?????åh?); No message ; *
E8500=Ud;?˜Ô??????™Qåh????(1:›]šŞ??,0:›]šŞ?‘¤?); No message ; *
PBCNT=Ud;?˜Ô??????™QåhêúÈ??™O™E(M? msec); No message ; *
DNSDLN=Ud;????????Œ›?????(0?128); No message ; *
DNRDLN=Ud;??????????????(0?128); No message ; *
DNERR=Ud;?????????™Qåh????(1:›]šŞ??,0:›]šŞ?‘¤?); No message ; *
DNFIL=Ud;????????™QåhêúÈ??™O™E(M?™Àms); No message ; *
DNTMR=Md;????????™E?™LŒX™C?????????™P?????; No message ; *
NOFNERR=Mx;????????’ã???™Qåh??????; No message ; *
HIDDIR=Ss;?¥’ãúÓ??‘¤??˜Ô?™Q™L; No message ; *
HIDPRG=Ss;“Ü???‘¤??˜Ô?™Q™L; No message ; *
NVUSER=Us;???™Råh?™J–l????? ?åh?n; No message ; *
NVPSWD=Us;???™Råh?™J–l????? ??™Råh?; No message ; *
NVTRGTMG=Ud;?™P?™E????(0:?™P? / 1:?™P??úŸ?’£“ / 2:NVRun=?™P? NVTrg=?™P??úŸ?’£“); No message ; *
NVJBTOUT=Ud;???™Råh?™J–l????? –l??˜Ôåh?™E?™LŒX™C??? [sec]; No message ; *
V3TMOUT=Ud;3D Vision??™E?™LŒX™C???[sec]; No message ; *
EBRDTAG=Us;???™Råh?™J–l????? EBRead???™E?n????; No message ; *
EBWRTAG=Us;???™Råh?™J–l????? EBWrite???™E?n????; No message ; *
ITOVRFIL=Ml;?åh???IT???™Qåh??™O™E; No message ; *
SDG2CONF=Md;SDG2??(???›º,?????úİ(0/1),????(?),????(it),RAM??ú}(kB)); No message ; *
SDG2IT=Md;SDG2_IT??(?????úİ(0/1),????(?)); No message ; *
SDLEXE=Md;?åh??åh™E˜Ô??? ??(1)/??(0); No message ; *
SDLDAT=Md;?åh??åh™E˜Ô??? ???åh™EID; No message ; *
SDLTRGP=Md;?åh??åh™E˜Ô??? ?™P?‰­–l???[%]; No message ; *
SDLTRGE=Md;?åh??åh™E˜Ô??? ?™P?(?™Qåh?›º); No message ; *
SDLNUM=Md;?åh??åh™E˜Ô??? ˜Ô???; No message ; *
SDLBAK=Md;?åh??åh™E˜Ô??? ???ŒX????; No message ; *
OPSCRSPD=Ud;OP??™P??LED??˜Ôåh™Oœì?(ms); No message ; *
OPSIMPLE=Md;??OP?? ??(1)/??(0); No message ; *
OPNONE=Md;OP???? ??(1)/??(0); No message ; *
TBOP=Ud;TB˜ò???˜Ô?™Q™L??œÙ›¸?(0:?? 1:??); No message ; *
RCTYPDBG=Md;?????R/C™E????; No message ; *
WK1WO=Uf;™Råh???1?WO?åh™E; No message ; *
WK1WX=Uf;™Råh???1?WX?åh™E; No message ; *
WK1WY=Uf;™Råh???1?WY?åh™E; No message ; *
WK1CORD=Uf;™Råh???1; No message ; *
WK2WO=Uf;™Råh???2?WO?åh™E; No message ; *
WK2WX=Uf;™Råh???2?WX?åh™E; No message ; *
WK2WY=Uf;™Råh???2?WY?åh™E; No message ; *
WK2CORD=Uf;™Råh???2; No message ; *
WK3WO=Uf;™Råh???3?WO?åh™E; No message ; *
WK3WX=Uf;™Råh???3?WX?åh™E; No message ; *
WK3WY=Uf;™Råh???3?WY?åh™E; No message ; *
WK3CORD=Uf;™Råh???3; No message ; *
WK4WO=Uf;™Råh???4?WO?åh™E; No message ; *
WK4WX=Uf;™Råh???4?WX?åh™E; No message ; *
WK4WY=Uf;™Råh???4?WY?åh™E; No message ; *
WK4CORD=Uf;™Råh???4; No message ; *
WK5WO=Uf;™Råh???5?WO?åh™E; No message ; *
WK5WX=Uf;™Råh???5?WX?åh™E; No message ; *
WK5WY=Uf;™Råh???5?WY?åh™E; No message ; *
WK5CORD=Uf;™Råh???5; No message ; *
WK6WO=Uf;™Råh???6?WO?åh™E; No message ; *
WK6WX=Uf;™Råh???6?WX?åh™E; No message ; *
WK6WY=Uf;™Råh???6?WY?åh™E; No message ; *
WK6CORD=Uf;™Råh???6; No message ; *
WK7WO=Uf;™Råh???7?WO?åh™E; No message ; *
WK7WX=Uf;™Råh???7?WX?åh™E; No message ; *
WK7WY=Uf;™Råh???7?WY?åh™E; No message ; *
WK7CORD=Uf;™Råh???7; No message ; *
WK8WO=Uf;™Råh???8?WO?åh™E; No message ; *
WK8WX=Uf;™Råh???8?WX?åh™E; No message ; *
WK8WY=Uf;™Råh???8?WY?åh™E; No message ; *
WK8CORD=Uf;™Råh???8; No message ; *
WK1JOGMD=Ud;™Råh?JOG??›¸?åh?(™Råh?/Ex-T); No message ; *
WK2JOGMD=Ud;™Råh?JOG??›¸?åh?(™Råh?/Ex-T); No message ; *
WK3JOGMD=Ud;™Råh?JOG??›¸?åh?(™Råh?/Ex-T); No message ; *
WK4JOGMD=Ud;™Råh?JOG??›¸?åh?(™Råh?/Ex-T); No message ; *
WK5JOGMD=Ud;™Råh?JOG??›¸?åh?(™Råh?/Ex-T); No message ; *
WK6JOGMD=Ud;™Råh?JOG??›¸?åh?(™Råh?/Ex-T); No message ; *
WK7JOGMD=Ud;™Råh?JOG??›¸?åh?(™Råh?/Ex-T); No message ; *
WK8JOGMD=Ud;™Råh?JOG??›¸?åh?(™Råh?/Ex-T); No message ; *
MH1BNO=Ud;?™O?ú|??1ú|??‹Våh??›º; No message ; *
MH2BNO=Ud;?™O?ú|??2ú|??‹Våh??›º; No message ; *
MH3BNO=Ud;?™O?ú|??3ú|??‹Våh??›º; No message ; *
MH4BNO=Ud;?™O?ú|??4ú|??‹Våh??›º; No message ; *
MH1OFS1=Uf;?™O?ú|??1ú|??1?????ŒŸ; No message ; *
MH1OFS2=Uf;?™O?ú|??1ú|??2?????ŒŸ; No message ; *
MH1OFS3=Uf;?™O?ú|??1ú|??3?????ŒŸ; No message ; *
MH1OFS4=Uf;?™O?ú|??1ú|??4?????ŒŸ; No message ; *
MH2OFS1=Uf;?™O?ú|??2ú|??1?????ŒŸ; No message ; *
MH2OFS2=Uf;?™O?ú|??2ú|??2?????ŒŸ; No message ; *
MH2OFS3=Uf;?™O?ú|??2ú|??3?????ŒŸ; No message ; *
MH2OFS4=Uf;?™O?ú|??2ú|??4?????ŒŸ; No message ; *
MH3OFS1=Uf;?™O?ú|??3ú|??1?????ŒŸ; No message ; *
MH3OFS2=Uf;?™O?ú|??3ú|??2?????ŒŸ; No message ; *
MH3OFS3=Uf;?™O?ú|??3ú|??3?????ŒŸ; No message ; *
MH3OFS4=Uf;?™O?ú|??3ú|??4?????ŒŸ; No message ; *
MH4OFS1=Uf;?™O?ú|??4ú|??1?????ŒŸ; No message ; *
MH4OFS2=Uf;?™O?ú|??4ú|??2?????ŒŸ; No message ; *
MH4OFS3=Uf;?™O?ú|??4ú|??3?????ŒŸ; No message ; *
MH4OFS4=Uf;?™O?ú|??4ú|??4?????ŒŸ; No message ; *
TLMAX=Md;™Håh™O?åh™E?æÁ?; No message ; *
EH1TYPE=Ul;??ú|??1 ŒX????åh™E™E??; No message ; *
EH2TYPE=Ul;??ú|??2 ŒX????åh™E™E??; No message ; *
EH3TYPE=Ul;	??ú|??3 ŒX????åh™E™E??; No message ; *
EH1LMTP=Ul;??ú|??1 ???™P???(+) [* 0.1mm]; No message ; *
EH2LMTP=Ul;??ú|??2 ???™P???(+) [* 0.1mm]; No message ; *
EH3LMTP=Ul;??ú|??3 ???™P???(+) [* 0.1mm]; No message ; *
EH1LMTM=Ul;??ú|??1 ???™P???(-) [* 0.1mm]; No message ; *
EH2LMTM=Ul;??ú|??2 ???™P???(-) [* 0.1mm]; No message ; *
EH3LMTM=Ul;??ú|??3 ???™P???(-) [* 0.1mm]; No message ; *
EH1STRK=Ul;??ú|??1 ??˜Ôåh? [* 0.1mm]; No message ; *
EH2STRK=Ul;??ú|??2 ??˜Ôåh? [* 0.1mm]; No message ; *
EH3STRK=Ul;??ú|??3 ??˜Ôåh? [* 0.1mm]; No message ; *
EH1ACCF=Ul;??ú|??1 ?œì?›{? (1?65535); No message ; *
EH2ACCF=Ul;??ú|??2 ?œì?›{? (1?65535); No message ; *
EH3ACCF=Ul;??ú|??3 ?œì?›{? (1?65535); No message ; *
EH1ORGD=Ul;??ú|??1 ›˜???‘]ú¬ [0:šô?/1:??]; No message ; *
EH2ORGD=Ul;??ú|??2 ›˜???‘]ú¬ [0:šô?/1:??]; No message ; *
EH3ORGD=Ul;??ú|??3 ›˜???‘]ú¬ [0:šô?/1:??]; No message ; *
EH1ORGV=Ul;??ú|??1 ›˜???œì? [%]; No message ; *
EH2ORGV=Ul;??ú|??2 ›˜???œì? [%]; No message ; *
EH3ORGV=Ul;??ú|??3 ›˜???œì? [%]; No message ; *
EH1ORGSF=Ul;??ú|??1 ›˜???? [*0.01mm]; No message ; *
EH2ORGSF=Ul;??ú|??2 ›˜???? [*0.01mm]; No message ; *
EH3ORGSF=Ul;??ú|??3 ›˜???? [*0.01mm]; No message ; *
EH1ACC=Ul;??ú|??1 ?œì? [%]; No message ; *
